PESO (gramas);; FRETE TIPO 2 ; Taxa Manuseio ;TOTAL FRETE TIPO 2;; FRETE TIPO 1 ;Taxa Manuseio;TOTAL FRETE TIPO 1
1-10;; $3,99 ; $1,00 ; $4,99 ;; $0,34 ; $1,00 ; $1,34 
11-20;; $3,99 ; $1,00 ; $4,99 ;; $0,69 ; $1,00 ; $1,69 
21-30;; $3,99 ; $1,00 ; $4,99 ;; $1,03 ; $1,00 ; $2,03 
31-40;; $3,99 ; $1,00 ; $4,99 ;; $1,37 ; $1,00 ; $2,37 
41-50;; $3,99 ; $1,00 ; $4,99 ;; $1,72 ; $1,00 ; $2,72 
51-60;; $4,11 ; $1,00 ; $5,11 ;; $2,06 ; $1,00 ; $3,06 
61-70;; $4,23 ; $1,00 ; $5,23 ;; $2,40 ; $1,00 ; $3,40 
71-80;; $4,36 ; $1,00 ; $5,36 ;; $2,75 ; $1,00 ; $3,75 
81-90;; $4,48 ; $1,00 ; $5,48 ;; $3,09 ; $1,00 ; $4,09 
91-100;; $4,60 ; $1,00 ; $5,60 ;; $3,43 ; $1,00 ; $4,43 
101-110;; $4,73 ; $1,00 ; $5,73 ;; $3,78 ; $1,00 ; $4,78 
111-120;; $4,85 ; $1,00 ; $5,85 ;; $4,12 ; $1,00 ; $5,12 
121-130;; $4,97 ; $1,00 ; $5,97 ;; $4,46 ; $1,00 ; $5,46 
131-140;; $5,09 ; $1,00 ; $6,09 ;; $4,81 ; $1,00 ; $5,81 
141-150;; $5,22 ; $1,00 ; $6,22 ;; $5,15 ; $1,00 ; $6,15 
151-160;; $5,35 ; $1,00 ; $6,35 ;; $5,49 ; $1,00 ; $6,49 
161-170;; $5,47 ; $1,00 ; $6,47 ;; $5,84 ; $1,00 ; $6,84 
171-180;; $5,59 ; $1,00 ; $6,59 ;; $6,18 ; $1,00 ; $7,18 
181-190;; $5,72 ; $1,00 ; $6,72 ;; $6,52 ; $1,00 ; $7,52 
191-200;; $5,84 ; $1,00 ; $6,84 ;; $6,87 ; $1,00 ; $7,87 
201-210;; $5,96 ; $1,00 ; $6,96 ;; $7,21 ; $1,00 ; $8,21 
211-220;; $6,09 ; $1,00 ; $7,09 ;; $7,55 ; $1,00 ; $8,55 
221-230;; $6,21 ; $1,00 ; $7,21 ;; $7,90 ; $1,00 ; $8,90 
231-240;; $6,33 ; $1,00 ; $7,33 ;; $8,24 ; $1,00 ; $9,24 
241-250;; $6,45 ; $1,00 ; $7,45 ;; $8,58 ; $1,00 ; $9,58 
251-260;; $6,58 ; $1,00 ; $7,58 ;; $8,93 ; $1,00 ; $9,93 
261-270;; $6,70 ; $1,00 ; $7,70 ;; $9,27 ; $1,00 ; $10,27 
271-280;; $6,82 ; $1,00 ; $7,82 ;; $9,61 ; $1,00 ; $10,61 
281-290;; $6,95 ; $1,00 ; $7,95 ;; $9,96 ; $1,00 ; $10,96 
291-300;; $7,07 ; $1,00 ; $8,07 ;; $10,30 ; $1,00 ; $11,30 
301-310;; $7,19 ; $1,00 ; $8,19 ;; $10,64 ; $1,00 ; $11,64 
311-320;; $7,31 ; $1,00 ; $8,31 ;; $10,99 ; $1,00 ; $11,99 
321-330;; $7,44 ; $1,00 ; $8,44 ;; $11,33 ; $1,00 ; $12,33 
331-340;; $7,56 ; $1,00 ; $8,56 ;; $11,67 ; $1,00 ; $12,67 
341-350;; $7,69 ; $1,00 ; $8,69 ;; $12,02 ; $1,00 ; $13,02 
351-360;; $7,82 ; $1,00 ; $8,82 ;; $12,36 ; $1,20 ; $13,56 
361-370;; $7,94 ; $1,00 ; $8,94 ;; $12,70 ; $1,20 ; $13,90 
371-380;; $7,56 ; $1,00 ; $8,56 ;; $13,05 ; $1,20 ; $14,25 
381-390;; $8,06 ; $1,00 ; $9,06 ;; $13,39 ; $1,20 ; $14,59 
391-400;; $8,31 ; $1,00 ; $9,31 ;; $13,73 ; $1,20 ; $14,93 
401-410;; $8,43 ; $1,00 ; $9,43 ;; $14,08 ; $1,20 ; $15,28 
411-420;; $8,55 ; $1,00 ; $9,55 ;; $14,42 ; $1,20 ; $15,62 
421-430;; $8,68 ; $1,00 ; $9,68 ;; $14,76 ; $1,20 ; $15,96 
431-440;; $8,80 ; $1,00 ; $9,80 ;; $15,11 ; $1,20 ; $16,31 
441-450;; $8,92 ; $1,00 ; $9,92 ;; $15,45 ; $1,20 ; $16,65 
451-460;; $9,04 ; $1,00 ; $10,04 ;; $15,79 ; $1,20 ; $16,99 
461-470;; $9,17 ; $1,00 ; $10,17 ;; $16,14 ; $1,20 ; $17,34 
471-480;; $9,29 ; $1,00 ; $10,29 ;; $16,48 ; $1,20 ; $17,68 
481-490;; $9,41 ; $1,00 ; $10,41 ;; $16,82 ; $1,20 ; $18,02 
491-500;; $9,45 ; $1,00 ; $10,45 ;; $17,17 ; $1,20 ; $18,37 
501-510;; $8,51 ; $1,00 ; $9,51 ;; $17,51 ; $1,20 ; $18,71 
511-520;; $9,78 ; $1,00 ; $10,78 ;; $17,85 ; $1,20 ; $19,05 
521-530;; $9,90 ; $1,00 ; $10,90 ;; $18,20 ; $1,20 ; $19,40 
531-540;; $10,03 ; $1,00 ; $11,03 ;; $18,54 ; $1,20 ; $19,74 
541-550;; $10,15 ; $1,00 ; $11,15 ;; $18,88 ; $1,20 ; $20,08 
551-560;; $10,28 ; $1,00 ; $11,28 ;; $19,23 ; $1,20 ; $20,43 
561-570;; $10,40 ; $1,00 ; $11,40 ;; $19,57 ; $1,20 ; $20,77 
571-580;; $10,53 ; $1,00 ; $11,53 ;; $19,91 ; $1,20 ; $21,11 
581-590;; $10,65 ; $1,00 ; $11,65 ;; $20,26 ; $1,20 ; $21,46 
591-600;; $10,77 ; $1,00 ; $11,77 ;; $20,60 ; $1,20 ; $21,80 
601-610;; $10,90 ; $1,00 ; $11,90 ;; $20,94 ; $1,20 ; $22,14 
611-620;; $11,02 ; $1,00 ; $12,02 ;; $21,29 ; $1,20 ; $22,49 
621-630;; $11,14 ; $1,00 ; $12,14 ;; $21,63 ; $1,20 ; $22,83 
631-640;; $11,26 ; $1,00 ; $12,26 ;; $21,97 ; $1,20 ; $23,17 
641-650;; $11,39 ; $1,00 ; $12,39 ;; $22,32 ; $1,20 ; $23,52 
651-660;; $11,51 ; $1,00 ; $12,51 ;; $22,66 ; $1,20 ; $23,86 
661-670;; $11,63 ; $1,00 ; $12,63 ;; $23,00 ; $1,20 ; $24,20 
671-680;; $11,76 ; $1,00 ; $12,76 ;; $23,35 ; $1,20 ; $24,55 
681-690;; $11,88 ; $1,00 ; $12,88 ;; $23,69 ; $1,20 ; $24,89 
691-700;; $12,00 ; $1,00 ; $13,00 ;; $24,03 ; $1,20 ; $25,23 
